scan_id,target_id,distractor_ids,utterance,stimulus_id,coarse_reference_type,reference_type,instance_type,anchors_types,anchor_ids,tokens,dataset,mentions_target_class,correct_guess,is_train
scene0515_01,14,[11],the door that is in the middle of the toilet and the kitchen counter,scene0515_01-door-2-14-11,between,between,door,"['toilet', 'kitchen counter']","[45, 72]","['the', 'door', 'that', 'is', 'in', 'the', 'middle', 'of', 'the', 'toilet', 'and', 'the', 'kitchen', 'counter']",sr3d,True,True,True
scene0000_02,68,"[30, 31, 49]",the trash can that is far from the tv stand,scene0000_02-trash_can-4-68-30-31-49,horizontal,farthest,trash can,['tv stand'],[13],"['the', 'trash', 'can', 'that', 'is', 'far', 'from', 'the', 'tv', 'stand']",sr3d,True,True,True
scene0409_01,27,[22],the kitchen cabinets that are farthest from the paper towel dispenser,scene0409_01-kitchen_cabinets-2-27-22,horizontal,farthest,kitchen cabinets,['paper towel dispenser'],[18],"['the', 'kitchen', 'cabinets', 'that', 'are', 'farthest', 'from', 'the', 'paper', 'towel', 'dispenser']",sr3d,True,True,True
scene0320_01,33,[32],choose the monitor that is farthest from the desk,scene0320_01-monitor-2-33-32,horizontal,farthest,monitor,['desk'],[34],"['choose', 'the', 'monitor', 'that', 'is', 'farthest', 'from', 'the', 'desk']",sr3d,True,True,True
scene0395_00,30,[24],select the telephone that is far from the board,scene0395_00-telephone-2-30-24,horizontal,farthest,telephone,['board'],[41],"['select', 'the', 'telephone', 'that', 'is', 'far', 'from', 'the', 'board']",sr3d,True,True,True
scene0673_04,43,"[27, 47, 112]",choose the picture that is farthest from the kitchen cabinets,scene0673_04-picture-4-43-27-47-112,horizontal,farthest,picture,['kitchen cabinets'],[19],"['choose', 'the', 'picture', 'that', 'is', 'farthest', 'from', 'the', 'kitchen', 'cabinets']",sr3d,True,True,True
scene0294_00,5,[20],select the table that is closer to the window,scene0294_00-table-2-5-20,horizontal,closest,table,['window'],[18],"['select', 'the', 'table', 'that', 'is', 'closer', 'to', 'the', 'window']",sr3d,True,True,True
scene0656_00,10,[38],select the door that is near the board,scene0656_00-door-2-10-38,horizontal,closest,door,['board'],[31],"['select', 'the', 'door', 'that', 'is', 'near', 'the', 'board']",sr3d,True,True,True
scene0239_00,0,"[1, 2, 15]",select the couch that is near the backpack,scene0239_00-couch-4-0-1-2-15,horizontal,closest,couch,['backpack'],[5],"['select', 'the', 'couch', 'that', 'is', 'near', 'the', 'backpack']",sr3d,True,True,True
scene0296_00,32,[31],choose the shoes that are in the middle of the couch and the door,scene0296_00-shoes-2-32-31,between,between,shoes,"['couch', 'door']","[0, 35]","['choose', 'the', 'shoes', 'that', 'are', 'in', 'the', 'middle', 'of', 'the', 'couch', 'and', 'the', 'door']",sr3d,True,True,True
scene0010_01,32,"[0, 40, 53]",find the computer tower that is farthest from the bag,scene0010_01-computer_tower-4-32-0-40-53,horizontal,farthest,computer tower,['bag'],[52],"['find', 'the', 'computer', 'tower', 'that', 'is', 'farthest', 'from', 'the', 'bag']",sr3d,True,True,True
scene0380_01,7,"[5, 6]",find the chair that is beside the computer tower,scene0380_01-chair-3-7-5-6,horizontal,closest,chair,['computer tower'],[15],"['find', 'the', 'chair', 'that', 'is', 'beside', 'the', 'computer', 'tower']",sr3d,True,True,True
scene0517_00,23,[64],choose the monitor that is far away from the coffee table,scene0517_00-monitor-2-23-64,horizontal,farthest,monitor,['coffee table'],[27],"['choose', 'the', 'monitor', 'that', 'is', 'far', 'away', 'from', 'the', 'coffee', 'table']",sr3d,True,True,True
scene0515_01,20,[73],the sink that is close to the mirror,scene0515_01-sink-2-20-73,horizontal,closest,sink,['mirror'],[21],"['the', 'sink', 'that', 'is', 'close', 'to', 'the', 'mirror']",sr3d,True,True,True
scene0092_04,91,"[26, 27]",select the monitor that is far away from the board,scene0092_04-monitor-3-91-26-27,horizontal,farthest,monitor,['board'],[92],"['select', 'the', 'monitor', 'that', 'is', 'far', 'away', 'from', 'the', 'board']",sr3d,True,True,True
scene0588_02,21,[18],choose the cabinet that is far away from the window,scene0588_02-cabinet-2-21-18,horizontal,farthest,cabinet,['window'],[5],"['choose', 'the', 'cabinet', 'that', 'is', 'far', 'away', 'from', 'the', 'window']",sr3d,True,True,True
scene0096_01,37,[21],the mirror that is farthest from the window,scene0096_01-mirror-2-37-21,horizontal,farthest,mirror,['window'],[22],"['the', 'mirror', 'that', 'is', 'farthest', 'from', 'the', 'window']",sr3d,True,True,True
scene0320_03,7,[6],the trash can that is farthest from the backpack,scene0320_03-trash_can-2-7-6,horizontal,farthest,trash can,['backpack'],[16],"['the', 'trash', 'can', 'that', 'is', 'farthest', 'from', 'the', 'backpack']",sr3d,True,True,True
scene0344_00,7,[5],choose the table that is in the center of the couch and the end table,scene0344_00-table-2-7-5,between,between,table,"['couch', 'end table']","[8, 9]","['choose', 'the', 'table', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'couch', 'and', 'the', 'end', 'table']",sr3d,True,True,True
scene0515_00,46,[61],select the cabinet that is far from the mirror,scene0515_00-cabinet-2-46-61,horizontal,farthest,cabinet,['mirror'],[66],"['select', 'the', 'cabinet', 'that', 'is', 'far', 'from', 'the', 'mirror']",sr3d,True,True,True
scene0539_01,27,[32],find the toilet paper that is closer to the trash can,scene0539_01-toilet_paper-2-27-32,horizontal,closest,toilet paper,['trash can'],[7],"['find', 'the', 'toilet', 'paper', 'that', 'is', 'closer', 'to', 'the', 'trash', 'can']",sr3d,True,True,True
scene0279_00,6,[5],choose the nightstand that is farthest from the bag,scene0279_00-nightstand-2-6-5,horizontal,farthest,nightstand,['bag'],[34],"['choose', 'the', 'nightstand', 'that', 'is', 'farthest', 'from', 'the', 'bag']",sr3d,True,True,True
scene0200_01,9,[10],choose the door that is far away from the nightstand,scene0200_01-door-2-9-10,horizontal,farthest,door,['nightstand'],[0],"['choose', 'the', 'door', 'that', 'is', 'far', 'away', 'from', 'the', 'nightstand']",sr3d,True,True,True
scene0111_02,30,"[29, 31]",the light that is closer to the sink,scene0111_02-light-3-30-29-31,horizontal,closest,light,['sink'],[12],"['the', 'light', 'that', 'is', 'closer', 'to', 'the', 'sink']",sr3d,True,True,True
scene0416_03,13,[41],find the suitcase that is farthest from the trash can,scene0416_03-suitcase-2-13-41,horizontal,farthest,suitcase,['trash can'],[21],"['find', 'the', 'suitcase', 'that', 'is', 'farthest', 'from', 'the', 'trash', 'can']",sr3d,True,True,True
scene0281_00,28,[27],the table that is far away from the end table,scene0281_00-table-2-28-27,horizontal,farthest,table,['end table'],[18],"['the', 'table', 'that', 'is', 'far', 'away', 'from', 'the', 'end', 'table']",sr3d,True,True,True
scene0522_00,37,[40],choose the shelf that is close to the clothes dryer,scene0522_00-shelf-2-37-40,horizontal,closest,shelf,['clothes dryer'],[16],"['choose', 'the', 'shelf', 'that', 'is', 'close', 'to', 'the', 'clothes', 'dryer']",sr3d,True,True,True
scene0547_01,49,[38],the shoes that are next to the computer tower,scene0547_01-shoes-2-49-38,horizontal,closest,shoes,['computer tower'],[47],"['the', 'shoes', 'that', 'are', 'next', 'to', 'the', 'computer', 'tower']",sr3d,True,True,True
scene0348_02,6,"[3, 5]",find the kitchen cabinets that are close to the microwave,scene0348_02-kitchen_cabinets-3-6-3-5,horizontal,closest,kitchen cabinets,['microwave'],[15],"['find', 'the', 'kitchen', 'cabinets', 'that', 'are', 'close', 'to', 'the', 'microwave']",sr3d,True,True,True
scene0418_01,17,[16],find the doors that are far away from the shelf,scene0418_01-doors-2-17-16,horizontal,farthest,doors,['shelf'],[0],"['find', 'the', 'doors', 'that', 'are', 'far', 'away', 'from', 'the', 'shelf']",sr3d,True,True,True
scene0000_02,49,"[30, 31, 68]",find the trash can that is closer to the bed,scene0000_02-trash_can-4-49-30-31-68,horizontal,closest,trash can,['bed'],[12],"['find', 'the', 'trash', 'can', 'that', 'is', 'closer', 'to', 'the', 'bed']",sr3d,True,True,True
scene0517_00,10,[11],choose the trash can that is near the picture,scene0517_00-trash_can-2-10-11,horizontal,closest,trash can,['picture'],[34],"['choose', 'the', 'trash', 'can', 'that', 'is', 'near', 'the', 'picture']",sr3d,True,True,True
scene0667_00,5,"[4, 6, 7, 26]",choose the table that is beside the stool,scene0667_00-table-5-5-4-6-7-26,horizontal,closest,table,['stool'],[43],"['choose', 'the', 'table', 'that', 'is', 'beside', 'the', 'stool']",sr3d,True,True,True
scene0201_02,12,[11],choose the kitchen cabinet that is close to the couch,scene0201_02-kitchen_cabinet-2-12-11,horizontal,closest,kitchen cabinet,['couch'],[5],"['choose', 'the', 'kitchen', 'cabinet', 'that', 'is', 'close', 'to', 'the', 'couch']",sr3d,True,True,True
scene0515_01,14,[11],select the door that is in front of the toilet,scene0515_01-door-2-14-11,allocentric,front,door,['toilet'],[45],"['select', 'the', 'door', 'that', 'is', 'in', 'front', 'of', 'the', 'toilet']",sr3d,True,True,True
scene0604_00,8,[9],the cabinet that is farthest from the blanket,scene0604_00-cabinet-2-8-9,horizontal,farthest,cabinet,['blanket'],[31],"['the', 'cabinet', 'that', 'is', 'farthest', 'from', 'the', 'blanket']",sr3d,True,True,True
scene0515_00,26,[11],"looking the chair from the side you sit on it, choose the window that is on the right of this chair",scene0515_00-window-2-26-11,allocentric,right,window,['chair'],[20],"['looking', 'the', 'chair', 'from', 'the', 'side', 'you', 'sit', 'on', 'it', 'choose', 'the', 'window', 'that', 'is', 'on', 'the', 'right', 'of', 'this', 'chair']",sr3d,True,True,True
scene0706_00,18,[15],the lamp that is far from the nightstand,scene0706_00-lamp-2-18-15,horizontal,farthest,lamp,['nightstand'],[6],"['the', 'lamp', 'that', 'is', 'far', 'from', 'the', 'nightstand']",sr3d,True,True,True
scene0630_01,20,[19],choose the office chair that is closer to the mouse,scene0630_01-office_chair-2-20-19,horizontal,closest,office chair,['mouse'],[23],"['choose', 'the', 'office', 'chair', 'that', 'is', 'closer', 'to', 'the', 'mouse']",sr3d,True,True,True
scene0515_02,36,[39],select the stool that is in the center of the bathtub and the radiator,scene0515_02-stool-2-36-39,between,between,stool,"['bathtub', 'radiator']","[7, 30]","['select', 'the', 'stool', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'bathtub', 'and', 'the', 'radiator']",sr3d,True,True,True
scene0498_00,11,"[7, 12]",find the kitchen cabinets with a microwave on top of them,scene0498_00-kitchen_cabinets-3-11-7-12,support,supporting,kitchen cabinets,['microwave'],[6],"['find', 'the', 'kitchen', 'cabinets', 'with', 'a', 'microwave', 'on', 'top', 'of', 'them']",sr3d,True,True,True
scene0124_00,15,[16],select the light that is in the center of the picture and the sink,scene0124_00-light-2-15-16,between,between,light,"['picture', 'sink']","[9, 18]","['select', 'the', 'light', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'picture', 'and', 'the', 'sink']",sr3d,True,True,True
scene0489_01,1,"[2, 3]",select the chair that is farthest from the table,scene0489_01-chair-3-1-2-3,horizontal,farthest,chair,['table'],[5],"['select', 'the', 'chair', 'that', 'is', 'farthest', 'from', 'the', 'table']",sr3d,True,True,True
scene0410_00,10,"[5, 9, 13]",the towel that is over the toilet,scene0410_00-towel-4-10-5-9-13,vertical,above,towel,['toilet'],[7],"['the', 'towel', 'that', 'is', 'over', 'the', 'toilet']",sr3d,True,True,True
scene0226_01,10,[1],choose the coffee table that is far from the window,scene0226_01-coffee_table-2-10-1,horizontal,farthest,coffee table,['window'],[13],"['choose', 'the', 'coffee', 'table', 'that', 'is', 'far', 'from', 'the', 'window']",sr3d,True,True,True
scene0603_00,15,[17],choose the table that is near the computer tower,scene0603_00-table-2-15-17,horizontal,closest,table,['computer tower'],[45],"['choose', 'the', 'table', 'that', 'is', 'near', 'the', 'computer', 'tower']",sr3d,True,True,True
scene0323_01,7,[13],choose the microwave that is far away from the kitchen cabinet,scene0323_01-microwave-2-7-13,horizontal,farthest,microwave,['kitchen cabinet'],[3],"['choose', 'the', 'microwave', 'that', 'is', 'far', 'away', 'from', 'the', 'kitchen', 'cabinet']",sr3d,True,True,True
scene0515_00,37,[34],"looking at the front of the couch, choose the stool that is on the left of it",scene0515_00-stool-2-37-34,allocentric,left,stool,['couch'],[17],"['looking', 'at', 'the', 'front', 'of', 'the', 'couch', 'choose', 'the', 'stool', 'that', 'is', 'on', 'the', 'left', 'of', 'it']",sr3d,True,True,True
scene0673_02,59,"[49, 51]",choose the shoes that are near the laptop,scene0673_02-shoes-3-59-49-51,horizontal,closest,shoes,['laptop'],[7],"['choose', 'the', 'shoes', 'that', 'are', 'near', 'the', 'laptop']",sr3d,True,True,True
scene0397_00,4,[5],find the curtain that is in front of the bed,scene0397_00-curtain-2-4-5,allocentric,front,curtain,['bed'],[3],"['find', 'the', 'curtain', 'that', 'is', 'in', 'front', 'of', 'the', 'bed']",sr3d,True,True,True
scene0542_00,2,[1],select the kitchen cabinets that are near the window,scene0542_00-kitchen_cabinets-2-2-1,horizontal,closest,kitchen cabinets,['window'],[23],"['select', 'the', 'kitchen', 'cabinets', 'that', 'are', 'near', 'the', 'window']",sr3d,True,True,True
scene0141_00,14,"[15, 16, 17]",the monitor that is far from the computer tower,scene0141_00-monitor-4-14-15-16-17,horizontal,farthest,monitor,['computer tower'],[48],"['the', 'monitor', 'that', 'is', 'far', 'from', 'the', 'computer', 'tower']",sr3d,True,True,True
scene0472_00,23,[6],choose the door that is in the middle of the stove and the nightstand,scene0472_00-door-2-23-6,between,between,door,"['stove', 'nightstand']","[10, 12]","['choose', 'the', 'door', 'that', 'is', 'in', 'the', 'middle', 'of', 'the', 'stove', 'and', 'the', 'nightstand']",sr3d,True,True,True
scene0051_03,27,[32],select the pillow that is far from the desk,scene0051_03-pillow-2-27-32,horizontal,farthest,pillow,['desk'],[44],"['select', 'the', 'pillow', 'that', 'is', 'far', 'from', 'the', 'desk']",sr3d,True,True,True
scene0062_00,22,"[13, 14]",find the toilet paper that is far from the paper towel dispenser,scene0062_00-toilet_paper-3-22-13-14,horizontal,farthest,toilet paper,['paper towel dispenser'],[10],"['find', 'the', 'toilet', 'paper', 'that', 'is', 'far', 'from', 'the', 'paper', 'towel', 'dispenser']",sr3d,True,True,True
scene0301_00,21,[17],the stool that is next to the tv,scene0301_00-stool-2-21-17,horizontal,closest,stool,['tv'],[9],"['the', 'stool', 'that', 'is', 'next', 'to', 'the', 'tv']",sr3d,True,True,True
scene0515_00,54,[44],choose the backpack that is close to the table,scene0515_00-backpack-2-54-44,horizontal,closest,backpack,['table'],[52],"['choose', 'the', 'backpack', 'that', 'is', 'close', 'to', 'the', 'table']",sr3d,True,True,True
scene0439_01,13,[14],the towel that is near the oven,scene0439_01-towel-2-13-14,horizontal,closest,towel,['oven'],[6],"['the', 'towel', 'that', 'is', 'near', 'the', 'oven']",sr3d,True,True,True
scene0395_00,28,"[22, 27]",find the file cabinet that is far from the couch,scene0395_00-file_cabinet-3-28-22-27,horizontal,farthest,file cabinet,['couch'],[1],"['find', 'the', 'file', 'cabinet', 'that', 'is', 'far', 'from', 'the', 'couch']",sr3d,True,True,True
scene0698_01,16,[19],the nightstand that is next to the couch,scene0698_01-nightstand-2-16-19,horizontal,closest,nightstand,['couch'],[36],"['the', 'nightstand', 'that', 'is', 'next', 'to', 'the', 'couch']",sr3d,True,True,True
scene0419_02,38,[39],choose the couch that is closer to the backpack,scene0419_02-couch-2-38-39,horizontal,closest,couch,['backpack'],[58],"['choose', 'the', 'couch', 'that', 'is', 'closer', 'to', 'the', 'backpack']",sr3d,True,True,True
scene0261_03,3,[4],the door that is close to the trash can,scene0261_03-door-2-3-4,horizontal,closest,door,['trash can'],[9],"['the', 'door', 'that', 'is', 'close', 'to', 'the', 'trash', 'can']",sr3d,True,True,True
scene0425_01,18,[17],"looking at the front of the bed, choose the chair that is to the right of it",scene0425_01-chair-2-18-17,allocentric,right,chair,['bed'],[11],"['looking', 'at', 'the', 'front', 'of', 'the', 'bed', 'choose', 'the', 'chair', 'that', 'is', 'to', 'the', 'right', 'of', 'it']",sr3d,True,True,True
scene0419_02,38,[39],select the couch that is closer to the coffee table,scene0419_02-couch-2-38-39,horizontal,closest,couch,['coffee table'],[51],"['select', 'the', 'couch', 'that', 'is', 'closer', 'to', 'the', 'coffee', 'table']",sr3d,True,True,True
scene0515_00,34,[37],find the stool that is between the chair and the stove,scene0515_00-stool-2-34-37,between,between,stool,"['chair', 'stove']","[20, 42]","['find', 'the', 'stool', 'that', 'is', 'between', 'the', 'chair', 'and', 'the', 'stove']",sr3d,True,True,True
scene0101_00,84,[81],choose the door that is near the toilet,scene0101_00-door-2-84-81,horizontal,closest,door,['toilet'],[30],"['choose', 'the', 'door', 'that', 'is', 'near', 'the', 'toilet']",sr3d,True,True,True
scene0380_01,26,[25],find the radiator that is next to the computer tower,scene0380_01-radiator-2-26-25,horizontal,closest,radiator,['computer tower'],[15],"['find', 'the', 'radiator', 'that', 'is', 'next', 'to', 'the', 'computer', 'tower']",sr3d,True,True,True
scene0181_02,12,"[11, 35]",select the window that is farthest from the couch,scene0181_02-window-3-12-11-35,horizontal,farthest,window,['couch'],[4],"['select', 'the', 'window', 'that', 'is', 'farthest', 'from', 'the', 'couch']",sr3d,True,True,True
scene0331_00,3,[28],choose the desk that is close to the plant,scene0331_00-desk-2-3-28,horizontal,closest,desk,['plant'],[25],"['choose', 'the', 'desk', 'that', 'is', 'close', 'to', 'the', 'plant']",sr3d,True,True,True
scene0271_00,27,"[16, 28, 32, 38]",the picture that is beside the lamp,scene0271_00-picture-5-27-16-28-32-38,horizontal,closest,picture,['lamp'],[22],"['the', 'picture', 'that', 'is', 'beside', 'the', 'lamp']",sr3d,True,True,True
scene0630_02,23,[10],choose the bookshelf that is close to the whiteboard,scene0630_02-bookshelf-2-23-10,horizontal,closest,bookshelf,['whiteboard'],[27],"['choose', 'the', 'bookshelf', 'that', 'is', 'close', 'to', 'the', 'whiteboard']",sr3d,True,True,True
scene0398_00,6,[7],choose the bed that is closer to the chair,scene0398_00-bed-2-6-7,horizontal,closest,bed,['chair'],[0],"['choose', 'the', 'bed', 'that', 'is', 'closer', 'to', 'the', 'chair']",sr3d,True,True,True
scene0151_00,18,"[34, 37, 39]",the door that is closer to the coffee table,scene0151_00-door-4-18-34-37-39,horizontal,closest,door,['coffee table'],[10],"['the', 'door', 'that', 'is', 'closer', 'to', 'the', 'coffee', 'table']",sr3d,True,True,True
scene0323_01,11,[30],the trash can that is next to the recycling bin,scene0323_01-trash_can-2-11-30,horizontal,closest,trash can,['recycling bin'],[1],"['the', 'trash', 'can', 'that', 'is', 'next', 'to', 'the', 'recycling', 'bin']",sr3d,True,True,True
scene0274_00,11,[17],select the window that is closer to the box,scene0274_00-window-2-11-17,horizontal,closest,window,['box'],[15],"['select', 'the', 'window', 'that', 'is', 'closer', 'to', 'the', 'box']",sr3d,True,True,True
scene0166_00,28,"[30, 42]",select the trash can that is near the monitor,scene0166_00-trash_can-3-28-30-42,horizontal,closest,trash can,['monitor'],[10],"['select', 'the', 'trash', 'can', 'that', 'is', 'near', 'the', 'monitor']",sr3d,True,True,True
scene0589_00,30,[8],the cabinet that is closer to the nightstand,scene0589_00-cabinet-2-30-8,horizontal,closest,cabinet,['nightstand'],[32],"['the', 'cabinet', 'that', 'is', 'closer', 'to', 'the', 'nightstand']",sr3d,True,True,True
scene0114_02,10,[0],select the window that is far from the radiator,scene0114_02-window-2-10-0,horizontal,farthest,window,['radiator'],[4],"['select', 'the', 'window', 'that', 'is', 'far', 'from', 'the', 'radiator']",sr3d,True,True,True
scene0309_01,17,[25],select the desk that is far from the printer,scene0309_01-desk-2-17-25,horizontal,farthest,desk,['printer'],[26],"['select', 'the', 'desk', 'that', 'is', 'far', 'from', 'the', 'printer']",sr3d,True,True,True
scene0220_02,9,[28],select the door that is near the kitchen cabinets,scene0220_02-door-2-9-28,horizontal,closest,door,['kitchen cabinets'],[48],"['select', 'the', 'door', 'that', 'is', 'near', 'the', 'kitchen', 'cabinets']",sr3d,True,True,True
scene0233_01,10,[31],choose the dresser that is near the blanket,scene0233_01-dresser-2-10-31,horizontal,closest,dresser,['blanket'],[15],"['choose', 'the', 'dresser', 'that', 'is', 'near', 'the', 'blanket']",sr3d,True,True,True
scene0487_00,25,"[26, 27]",find the table that is near the kitchen counter,scene0487_00-table-3-25-26-27,horizontal,closest,table,['kitchen counter'],[14],"['find', 'the', 'table', 'that', 'is', 'near', 'the', 'kitchen', 'counter']",sr3d,True,True,True
