scan_id,target_id,distractor_ids,utterance,stimulus_id,coarse_reference_type,reference_type,instance_type,anchors_types,anchor_ids,tokens,dataset,mentions_target_class,correct_guess,is_train
scene0331_01,36,[37],choose the laundry hamper that is between the chair and the bed,scene0331_01-laundry_hamper-2-36-37,between,between,laundry hamper,"['chair', 'bed']","[5, 15]","['choose', 'the', 'laundry', 'hamper', 'that', 'is', 'between', 'the', 'chair', 'and', 'the', 'bed']",sr3d,True,True,True
scene0106_00,36,[35],select the whiteboard that is closer to the window,scene0106_00-whiteboard-2-36-35,horizontal,closest,whiteboard,['window'],[22],"['select', 'the', 'whiteboard', 'that', 'is', 'closer', 'to', 'the', 'window']",sr3d,True,True,True
scene0114_01,20,"[2, 3, 28]",choose the chair that is in the center of the radiator and the plant,scene0114_01-chair-4-20-2-3-28,between,between,chair,"['radiator', 'plant']","[18, 24]","['choose', 'the', 'chair', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'radiator', 'and', 'the', 'plant']",sr3d,True,True,True
scene0137_00,24,[16],the lamp that is beside the picture,scene0137_00-lamp-2-24-16,horizontal,closest,lamp,['picture'],[23],"['the', 'lamp', 'that', 'is', 'beside', 'the', 'picture']",sr3d,True,True,True
scene0440_01,27,[24],find the dresser that is farthest from the window,scene0440_01-dresser-2-27-24,horizontal,farthest,dresser,['window'],[18],"['find', 'the', 'dresser', 'that', 'is', 'farthest', 'from', 'the', 'window']",sr3d,True,True,True
scene0585_00,27,[5],find the shelf that is farthest from the cabinet,scene0585_00-shelf-2-27-5,horizontal,farthest,shelf,['cabinet'],[3],"['find', 'the', 'shelf', 'that', 'is', 'farthest', 'from', 'the', 'cabinet']",sr3d,True,True,True
scene0419_00,7,[1],find the chair that is far from the tv,scene0419_00-chair-2-7-1,horizontal,farthest,chair,['tv'],[22],"['find', 'the', 'chair', 'that', 'is', 'far', 'from', 'the', 'tv']",sr3d,True,True,True
scene0101_00,33,[34],select the stool that is near the bed,scene0101_00-stool-2-33-34,horizontal,closest,stool,['bed'],[32],"['select', 'the', 'stool', 'that', 'is', 'near', 'the', 'bed']",sr3d,True,True,True
scene0191_01,8,[15],find the board that is next to the backpack,scene0191_01-board-2-8-15,horizontal,closest,board,['backpack'],[6],"['find', 'the', 'board', 'that', 'is', 'next', 'to', 'the', 'backpack']",sr3d,True,True,True
scene0042_00,1,[15],"facing the front of the toilet, select the bathroom stall door that is to the left of it",scene0042_00-bathroom_stall_door-2-1-15,allocentric,left,bathroom stall door,['toilet'],[0],"['facing', 'the', 'front', 'of', 'the', 'toilet', 'select', 'the', 'bathroom', 'stall', 'door', 'that', 'is', 'to', 'the', 'left', 'of', 'it']",sr3d,True,True,True
scene0476_02,22,"[12, 24, 28]",find the file cabinet that is in the middle of the cabinet and the table,scene0476_02-file_cabinet-4-22-12-24-28,between,between,file cabinet,"['cabinet', 'table']","[2, 8]","['find', 'the', 'file', 'cabinet', 'that', 'is', 'in', 'the', 'middle', 'of', 'the', 'cabinet', 'and', 'the', 'table']",sr3d,True,True,True
scene0392_00,33,[3],select the cabinet that is farthest from the counter,scene0392_00-cabinet-2-33-3,horizontal,farthest,cabinet,['counter'],[5],"['select', 'the', 'cabinet', 'that', 'is', 'farthest', 'from', 'the', 'counter']",sr3d,True,True,True
scene0416_01,71,[70],select the bed that is close to the laptop,scene0416_01-bed-2-71-70,horizontal,closest,bed,['laptop'],[49],"['select', 'the', 'bed', 'that', 'is', 'close', 'to', 'the', 'laptop']",sr3d,True,True,True
scene0209_02,28,"[27, 35, 37]",choose the door that is near the tv,scene0209_02-door-4-28-27-35-37,horizontal,closest,door,['tv'],[11],"['choose', 'the', 'door', 'that', 'is', 'near', 'the', 'tv']",sr3d,True,True,True
scene0152_00,12,"[11, 13, 27, 30]",find the plant that is in the middle of the doors and the table,scene0152_00-plant-5-12-11-13-27-30,between,between,plant,"['doors', 'table']","[16, 17]","['find', 'the', 'plant', 'that', 'is', 'in', 'the', 'middle', 'of', 'the', 'doors', 'and', 'the', 'table']",sr3d,True,True,True
scene0233_00,25,[24],select the chair that is far away from the laundry hamper,scene0233_00-chair-2-25-24,horizontal,farthest,chair,['laundry hamper'],[26],"['select', 'the', 'chair', 'that', 'is', 'far', 'away', 'from', 'the', 'laundry', 'hamper']",sr3d,True,True,True
scene0418_00,28,[0],select the chair that is far from the bed,scene0418_00-chair-2-28-0,horizontal,farthest,chair,['bed'],[19],"['select', 'the', 'chair', 'that', 'is', 'far', 'from', 'the', 'bed']",sr3d,True,True,True
scene0051_01,24,[23],the door that is near the laptop,scene0051_01-door-2-24-23,horizontal,closest,door,['laptop'],[33],"['the', 'door', 'that', 'is', 'near', 'the', 'laptop']",sr3d,True,True,True
scene0673_04,64,"[73, 82, 93, 99]",select the bag that is lying on the nightstand,scene0673_04-bag-5-64-73-82-93-99,support,supported-by,bag,['nightstand'],[63],"['select', 'the', 'bag', 'that', 'is', 'lying', 'on', 'the', 'nightstand']",sr3d,True,True,True
scene0510_00,31,[23],find the bathroom stall that is farthest from the radiator,scene0510_00-bathroom_stall-2-31-23,horizontal,farthest,bathroom stall,['radiator'],[0],"['find', 'the', 'bathroom', 'stall', 'that', 'is', 'farthest', 'from', 'the', 'radiator']",sr3d,True,True,True
scene0126_02,12,"[11, 15]",select the shelf that is close to the plant,scene0126_02-shelf-3-12-11-15,horizontal,closest,shelf,['plant'],[27],"['select', 'the', 'shelf', 'that', 'is', 'close', 'to', 'the', 'plant']",sr3d,True,True,True
scene0540_02,28,[27],"facing the front of the refrigerator, choose the kitchen cabinet that is to the left of it",scene0540_02-kitchen_cabinet-2-28-27,allocentric,left,kitchen cabinet,['refrigerator'],[16],"['facing', 'the', 'front', 'of', 'the', 'refrigerator', 'choose', 'the', 'kitchen', 'cabinet', 'that', 'is', 'to', 'the', 'left', 'of', 'it']",sr3d,True,True,True
scene0137_01,22,"[16, 19]",choose the lamp that is above the desk,scene0137_01-lamp-3-22-16-19,vertical,above,lamp,['desk'],[0],"['choose', 'the', 'lamp', 'that', 'is', 'above', 'the', 'desk']",sr3d,True,True,True
scene0141_02,7,[14],find the books that are close to the radiator,scene0141_02-books-2-7-14,horizontal,closest,books,['radiator'],[27],"['find', 'the', 'books', 'that', 'are', 'close', 'to', 'the', 'radiator']",sr3d,True,True,True
scene0114_00,14,[13],choose the desk that is close to the radiator,scene0114_00-desk-2-14-13,horizontal,closest,desk,['radiator'],[16],"['choose', 'the', 'desk', 'that', 'is', 'close', 'to', 'the', 'radiator']",sr3d,True,True,True
scene0673_05,29,[55],the pillow that is farthest from the coffee maker,scene0673_05-pillow-2-29-55,horizontal,farthest,pillow,['coffee maker'],[113],"['the', 'pillow', 'that', 'is', 'farthest', 'from', 'the', 'coffee', 'maker']",sr3d,True,True,True
scene0094_00,5,[20],choose the cabinet that is far away from the refrigerator,scene0094_00-cabinet-2-5-20,horizontal,farthest,cabinet,['refrigerator'],[15],"['choose', 'the', 'cabinet', 'that', 'is', 'far', 'away', 'from', 'the', 'refrigerator']",sr3d,True,True,True
scene0003_00,4,[2],the cabinet that is over the refrigerator,scene0003_00-cabinet-2-4-2,vertical,above,cabinet,['refrigerator'],[10],"['the', 'cabinet', 'that', 'is', 'over', 'the', 'refrigerator']",sr3d,True,True,True
scene0000_02,49,"[30, 31, 68]",select the trash can that is near the backpack,scene0000_02-trash_can-4-49-30-31-68,horizontal,closest,trash can,['backpack'],[29],"['select', 'the', 'trash', 'can', 'that', 'is', 'near', 'the', 'backpack']",sr3d,True,True,True
scene0547_00,3,"[32, 49]",select the shelf that is far away from the window,scene0547_00-shelf-3-3-32-49,horizontal,farthest,shelf,['window'],[40],"['select', 'the', 'shelf', 'that', 'is', 'far', 'away', 'from', 'the', 'window']",sr3d,True,True,True
scene0101_00,81,[84],the door that is far away from the bathroom vanity,scene0101_00-door-2-81-84,horizontal,farthest,door,['bathroom vanity'],[41],"['the', 'door', 'that', 'is', 'far', 'away', 'from', 'the', 'bathroom', 'vanity']",sr3d,True,True,True
scene0142_00,18,"[36, 38]","looking at the front of the shelf, pick the box that is on the left side of the shelf",scene0142_00-box-3-18-36-38,allocentric,left,box,['shelf'],[30],"['looking', 'at', 'the', 'front', 'of', 'the', 'shelf', 'pick', 'the', 'box', 'that', 'is', 'on', 'the', 'left', 'side', 'of', 'the', 'shelf']",sr3d,True,True,True
scene0521_00,22,"[16, 46]","looking at the front of the toilet, select the curtain that is on the left side of it",scene0521_00-curtain-3-22-16-46,allocentric,left,curtain,['toilet'],[12],"['looking', 'at', 'the', 'front', 'of', 'the', 'toilet', 'select', 'the', 'curtain', 'that', 'is', 'on', 'the', 'left', 'side', 'of', 'it']",sr3d,True,True,True
scene0398_00,21,[11],choose the wardrobe closet that is farthest from the chair,scene0398_00-wardrobe_closet-2-21-11,horizontal,farthest,wardrobe closet,['chair'],[0],"['choose', 'the', 'wardrobe', 'closet', 'that', 'is', 'farthest', 'from', 'the', 'chair']",sr3d,True,True,True
scene0429_00,8,[7],the cabinet that is closer to the toilet,scene0429_00-cabinet-2-8-7,horizontal,closest,cabinet,['toilet'],[4],"['the', 'cabinet', 'that', 'is', 'closer', 'to', 'the', 'toilet']",sr3d,True,True,True
scene0331_00,27,[63],choose the dresser that is far from the chair,scene0331_00-dresser-2-27-63,horizontal,farthest,dresser,['chair'],[39],"['choose', 'the', 'dresser', 'that', 'is', 'far', 'from', 'the', 'chair']",sr3d,True,True,True
scene0054_00,32,[70],choose the chair that is closer to the bathtub,scene0054_00-chair-2-32-70,horizontal,closest,chair,['bathtub'],[0],"['choose', 'the', 'chair', 'that', 'is', 'closer', 'to', 'the', 'bathtub']",sr3d,True,True,True
scene0270_01,14,[40],find the door that is far away from the microwave,scene0270_01-door-2-14-40,horizontal,farthest,door,['microwave'],[1],"['find', 'the', 'door', 'that', 'is', 'far', 'away', 'from', 'the', 'microwave']",sr3d,True,True,True
scene0529_00,14,[13],select the kitchen cabinets that are far away from the couch,scene0529_00-kitchen_cabinets-2-14-13,horizontal,farthest,kitchen cabinets,['couch'],[23],"['select', 'the', 'kitchen', 'cabinets', 'that', 'are', 'far', 'away', 'from', 'the', 'couch']",sr3d,True,True,True
scene0000_02,49,"[30, 31, 68]",the trash can that is in the center of the bed and the table,scene0000_02-trash_can-4-49-30-31-68,between,between,trash can,"['bed', 'table']","[12, 39]","['the', 'trash', 'can', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'bed', 'and', 'the', 'table']",sr3d,True,True,True
scene0539_00,35,"[6, 7, 28]",find the plant that is farthest from the sink,scene0539_00-plant-4-35-6-7-28,horizontal,farthest,plant,['sink'],[17],"['find', 'the', 'plant', 'that', 'is', 'farthest', 'from', 'the', 'sink']",sr3d,True,True,True
scene0016_02,28,[8],choose the box that is far from the shelf,scene0016_02-box-2-28-8,horizontal,farthest,box,['shelf'],[44],"['choose', 'the', 'box', 'that', 'is', 'far', 'from', 'the', 'shelf']",sr3d,True,True,True
scene0613_02,3,[10],select the cabinet that is near the lamp,scene0613_02-cabinet-2-3-10,horizontal,closest,cabinet,['lamp'],[32],"['select', 'the', 'cabinet', 'that', 'is', 'near', 'the', 'lamp']",sr3d,True,True,True
scene0151_01,11,[10],select the coffee table that is near the couch,scene0151_01-coffee_table-2-11-10,horizontal,closest,coffee table,['couch'],[6],"['select', 'the', 'coffee', 'table', 'that', 'is', 'near', 'the', 'couch']",sr3d,True,True,True
scene0416_03,29,[28],select the towel that is far from the sofa chair,scene0416_03-towel-2-29-28,horizontal,farthest,towel,['sofa chair'],[0],"['select', 'the', 'towel', 'that', 'is', 'far', 'from', 'the', 'sofa', 'chair']",sr3d,True,True,True
scene0279_00,6,[5],the nightstand that is farthest from the chair,scene0279_00-nightstand-2-6-5,horizontal,farthest,nightstand,['chair'],[10],"['the', 'nightstand', 'that', 'is', 'farthest', 'from', 'the', 'chair']",sr3d,True,True,True
scene0040_01,62,[52],the whiteboard that is farthest from the window,scene0040_01-whiteboard-2-62-52,horizontal,farthest,whiteboard,['window'],[14],"['the', 'whiteboard', 'that', 'is', 'farthest', 'from', 'the', 'window']",sr3d,True,True,True
scene0542_00,12,[11],select the kitchen counter that is close to the sink,scene0542_00-kitchen_counter-2-12-11,horizontal,closest,kitchen counter,['sink'],[4],"['select', 'the', 'kitchen', 'counter', 'that', 'is', 'close', 'to', 'the', 'sink']",sr3d,True,True,True
scene0138_00,9,"[1, 2, 4, 51]",choose the computer tower that is far away from the door,scene0138_00-computer_tower-5-9-1-2-4-51,horizontal,farthest,computer tower,['door'],[41],"['choose', 'the', 'computer', 'tower', 'that', 'is', 'far', 'away', 'from', 'the', 'door']",sr3d,True,True,True
scene0383_00,12,[18],choose the window that is close to the copier,scene0383_00-window-2-12-18,horizontal,closest,window,['copier'],[2],"['choose', 'the', 'window', 'that', 'is', 'close', 'to', 'the', 'copier']",sr3d,True,True,True
scene0238_01,22,"[1, 15]",find the file cabinet that is farthest from the shelf,scene0238_01-file_cabinet-3-22-1-15,horizontal,farthest,file cabinet,['shelf'],[40],"['find', 'the', 'file', 'cabinet', 'that', 'is', 'farthest', 'from', 'the', 'shelf']",sr3d,True,True,True
scene0556_00,9,[22],find the dresser that is beside the telephone,scene0556_00-dresser-2-9-22,horizontal,closest,dresser,['telephone'],[30],"['find', 'the', 'dresser', 'that', 'is', 'beside', 'the', 'telephone']",sr3d,True,True,True
scene0469_01,16,[33],choose the computer tower that is farthest from the backpack,scene0469_01-computer_tower-2-16-33,horizontal,farthest,computer tower,['backpack'],[2],"['choose', 'the', 'computer', 'tower', 'that', 'is', 'farthest', 'from', 'the', 'backpack']",sr3d,True,True,True
scene0313_01,8,[9],select the end table that is far from the chair,scene0313_01-end_table-2-8-9,horizontal,farthest,end table,['chair'],[1],"['select', 'the', 'end', 'table', 'that', 'is', 'far', 'from', 'the', 'chair']",sr3d,True,True,True
scene0096_02,13,"[0, 35, 45]",find the door that is closer to the stairs,scene0096_02-door-4-13-0-35-45,horizontal,closest,door,['stairs'],[39],"['find', 'the', 'door', 'that', 'is', 'closer', 'to', 'the', 'stairs']",sr3d,True,True,True
scene0089_00,12,[11],select the trash can that is farthest from the bookshelf,scene0089_00-trash_can-2-12-11,horizontal,farthest,trash can,['bookshelf'],[4],"['select', 'the', 'trash', 'can', 'that', 'is', 'farthest', 'from', 'the', 'bookshelf']",sr3d,True,True,True
scene0309_01,55,[39],select the picture that is close to the office chair,scene0309_01-picture-2-55-39,horizontal,closest,picture,['office chair'],[63],"['select', 'the', 'picture', 'that', 'is', 'close', 'to', 'the', 'office', 'chair']",sr3d,True,True,True
scene0038_00,0,[2],find the coffee table that is closer to the table,scene0038_00-coffee_table-2-0-2,horizontal,closest,coffee table,['table'],[1],"['find', 'the', 'coffee', 'table', 'that', 'is', 'closer', 'to', 'the', 'table']",sr3d,True,True,True
scene0168_02,33,"[2, 24]",the chair that is far away from the table,scene0168_02-chair-3-33-2-24,horizontal,farthest,chair,['table'],[10],"['the', 'chair', 'that', 'is', 'far', 'away', 'from', 'the', 'table']",sr3d,True,True,True
scene0576_01,13,[21],"looking at the front of the shelf, choose the picture that is on the right of it",scene0576_01-picture-2-13-21,allocentric,right,picture,['shelf'],[10],"['looking', 'at', 'the', 'front', 'of', 'the', 'shelf', 'choose', 'the', 'picture', 'that', 'is', 'on', 'the', 'right', 'of', 'it']",sr3d,True,True,True
scene0515_00,61,[46],find the cabinet that is far from the microwave,scene0515_00-cabinet-2-61-46,horizontal,farthest,cabinet,['microwave'],[53],"['find', 'the', 'cabinet', 'that', 'is', 'far', 'from', 'the', 'microwave']",sr3d,True,True,True
scene0479_01,16,[30],select the box that is closer to the rack,scene0479_01-box-2-16-30,horizontal,closest,box,['rack'],[8],"['select', 'the', 'box', 'that', 'is', 'closer', 'to', 'the', 'rack']",sr3d,True,True,True
scene0109_00,11,[12],the box that is farthest from the copier,scene0109_00-box-2-11-12,horizontal,farthest,box,['copier'],[1],"['the', 'box', 'that', 'is', 'farthest', 'from', 'the', 'copier']",sr3d,True,True,True
scene0692_00,3,"[4, 5, 7, 8]",select the chair that is closer to the cabinet,scene0692_00-chair-5-3-4-5-7-8,horizontal,closest,chair,['cabinet'],[12],"['select', 'the', 'chair', 'that', 'is', 'closer', 'to', 'the', 'cabinet']",sr3d,True,True,True
scene0345_00,32,[26],choose the door that is closer to the trash can,scene0345_00-door-2-32-26,horizontal,closest,door,['trash can'],[29],"['choose', 'the', 'door', 'that', 'is', 'closer', 'to', 'the', 'trash', 'can']",sr3d,True,True,True
scene0051_02,0,[1],the door that is in the center of the blanket and the shower,scene0051_02-door-2-0-1,between,between,door,"['blanket', 'shower']","[6, 25]","['the', 'door', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'blanket', 'and', 'the', 'shower']",sr3d,True,True,True
scene0276_00,47,[46],choose the chair that is between the bed and the refrigerator,scene0276_00-chair-2-47-46,between,between,chair,"['bed', 'refrigerator']","[3, 4]","['choose', 'the', 'chair', 'that', 'is', 'between', 'the', 'bed', 'and', 'the', 'refrigerator']",sr3d,True,True,True
scene0677_02,20,[24],the book that is far away from the chair,scene0677_02-book-2-20-24,horizontal,farthest,book,['chair'],[7],"['the', 'book', 'that', 'is', 'far', 'away', 'from', 'the', 'chair']",sr3d,True,True,True
scene0186_01,11,[10],find the cabinet that is farthest from the printer,scene0186_01-cabinet-2-11-10,horizontal,farthest,cabinet,['printer'],[16],"['find', 'the', 'cabinet', 'that', 'is', 'farthest', 'from', 'the', 'printer']",sr3d,True,True,True
scene0628_02,5,[8],find the desk that is close to the trash can,scene0628_02-desk-2-5-8,horizontal,closest,desk,['trash can'],[21],"['find', 'the', 'desk', 'that', 'is', 'close', 'to', 'the', 'trash', 'can']",sr3d,True,True,True
scene0394_00,79,"[34, 35, 36, 41, 63]",find the picture that is farthest from the table,scene0394_00-picture-6-79-34-35-36-41-63,horizontal,farthest,picture,['table'],[4],"['find', 'the', 'picture', 'that', 'is', 'farthest', 'from', 'the', 'table']",sr3d,True,True,True
scene0419_01,22,[21],the chair that is next to the blinds,scene0419_01-chair-2-22-21,horizontal,closest,chair,['blinds'],[26],"['the', 'chair', 'that', 'is', 'next', 'to', 'the', 'blinds']",sr3d,True,True,True
scene0361_02,5,[8],the lamp that is far away from the table,scene0361_02-lamp-2-5-8,horizontal,farthest,lamp,['table'],[9],"['the', 'lamp', 'that', 'is', 'far', 'away', 'from', 'the', 'table']",sr3d,True,True,True
scene0000_00,40,[43],the kitchen cabinets that are close to the bed,scene0000_00-kitchen_cabinets-2-40-43,horizontal,closest,kitchen cabinets,['bed'],[37],"['the', 'kitchen', 'cabinets', 'that', 'are', 'close', 'to', 'the', 'bed']",sr3d,True,True,True
scene0457_01,23,"[19, 20, 21]","looking at the front of the desk, choose the picture that is on the right of it",scene0457_01-picture-4-23-19-20-21,allocentric,right,picture,['desk'],[5],"['looking', 'at', 'the', 'front', 'of', 'the', 'desk', 'choose', 'the', 'picture', 'that', 'is', 'on', 'the', 'right', 'of', 'it']",sr3d,True,True,True
scene0677_02,24,[20],select the book that is closer to the picture,scene0677_02-book-2-24-20,horizontal,closest,book,['picture'],[22],"['select', 'the', 'book', 'that', 'is', 'closer', 'to', 'the', 'picture']",sr3d,True,True,True
scene0614_01,3,[5],choose the keyboard that is close to the door,scene0614_01-keyboard-2-3-5,horizontal,closest,keyboard,['door'],[25],"['choose', 'the', 'keyboard', 'that', 'is', 'close', 'to', 'the', 'door']",sr3d,True,True,True
scene0642_01,53,[46],choose the toilet paper that is between the office chair and the toilet,scene0642_01-toilet_paper-2-53-46,between,between,toilet paper,"['office chair', 'toilet']","[4, 54]","['choose', 'the', 'toilet', 'paper', 'that', 'is', 'between', 'the', 'office', 'chair', 'and', 'the', 'toilet']",sr3d,True,True,True
scene0296_01,35,[36],the chair that is in the center of the curtain and the desk,scene0296_01-chair-2-35-36,between,between,chair,"['curtain', 'desk']","[32, 50]","['the', 'chair', 'that', 'is', 'in', 'the', 'center', 'of', 'the', 'curtain', 'and', 'the', 'desk']",sr3d,True,True,True
scene0288_01,11,[29],the door that is far away from the stove,scene0288_01-door-2-11-29,horizontal,farthest,door,['stove'],[24],"['the', 'door', 'that', 'is', 'far', 'away', 'from', 'the', 'stove']",sr3d,True,True,True
scene0547_01,43,"[14, 42]",the chair that is close to the dresser,scene0547_01-chair-3-43-14-42,horizontal,closest,chair,['dresser'],[22],"['the', 'chair', 'that', 'is', 'close', 'to', 'the', 'dresser']",sr3d,True,True,True
